batch_id,packed_units,packaging_type,shipper,shipping_date,logistics_no,shipment_status
BATCH_5769,457,Tray,DHL,2025-09-08 18:21:15.732924,TRK_2026,In-transit
BATCH_2428,231,Box + Foam,Local,2025-09-08 15:21:15.732924,TRK_5196,Pending
BATCH_8946,348,Foam,UPS,2025-09-08 21:21:15.732924,TRK_7572,In-transit
BATCH_5734,95,Box,FedEx,2025-09-09 00:21:15.732924,TRK_8949,Delivered
BATCH_3686,311,Box + Foam,UPS,2025-09-09 01:21:15.732924,TRK_9996,Pending
BATCH_8496,285,Box + Foam,FedEx,2025-09-08 14:21:15.732924,TRK_9161,Pending
BATCH_2161,364,Tray,DHL,2025-09-09 02:21:15.732924,TRK_1044,Pending
BATCH_4051,430,Box + Foam,FedEx,2025-09-08 19:21:15.732924,TRK_1353,Pending
BATCH_4170,475,Box + Foam,UPS,2025-09-10 01:21:15.732924,TRK_5445,In-transit
BATCH_5349,354,Box,Local,2025-09-09 15:21:15.732924,TRK_8475,Pending
BATCH_7803,227,Box,UPS,2025-09-09 22:21:15.732924,TRK_5691,Pending
BATCH_2569,72,Box + Foam,FedEx,2025-09-09 20:21:15.732924,TRK_7255,Pending
BATCH_9181,171,Foam,UPS,2025-09-10 01:21:15.732924,TRK_7938,Pending
BATCH_5530,404,Box + Foam,DHL,2025-09-09 15:21:15.732924,TRK_3785,Delivered
BATCH_6209,173,Foam,DHL,2025-09-09 19:21:15.732924,TRK_4779,Pending
BATCH_8969,408,Box,FedEx,2025-09-09 15:21:15.732924,TRK_7169,In-transit
BATCH_4163,125,Box,FedEx,2025-09-10 02:21:15.732924,TRK_9773,Delivered
BATCH_9115,97,Tray,DHL,2025-09-09 22:21:15.732924,TRK_1470,In-transit
BATCH_7057,57,Box,FedEx,2025-09-10 02:21:15.732924,TRK_9842,Delivered
BATCH_1469,125,Tray,UPS,2025-09-09 20:21:15.732924,TRK_2010,Pending
BATCH_1938,162,Box,UPS,2025-09-09 19:21:15.732924,TRK_3436,Delivered
BATCH_8837,384,Box,UPS,2025-09-09 17:21:15.732924,TRK_6226,Pending
BATCH_6585,277,Foam,UPS,2025-09-11 00:21:15.732924,TRK_4374,Delivered
BATCH_6285,260,Box,Local,2025-09-10 20:21:15.732924,TRK_8789,In-transit
BATCH_8959,249,Box + Foam,UPS,2025-09-10 19:21:15.732924,TRK_3711,In-transit
BATCH_9573,95,Foam,FedEx,2025-09-11 02:21:15.732924,TRK_8195,In-transit
BATCH_6205,139,Box + Foam,UPS,2025-09-11 01:21:15.732924,TRK_2350,Pending
BATCH_1509,198,Box + Foam,DHL,2025-09-11 01:21:15.732924,TRK_2232,Delivered
BATCH_5528,450,Box + Foam,Local,2025-09-10 23:21:15.732924,TRK_5613,Delivered
BATCH_7287,60,Foam,DHL,2025-09-10 23:21:15.732924,TRK_5269,Pending
BATCH_6201,55,Foam,Local,2025-09-10 20:21:15.732924,TRK_6377,In-transit
BATCH_5495,320,Box,FedEx,2025-09-11 00:21:15.732924,TRK_4433,Delivered
BATCH_8189,80,Foam,Local,2025-09-10 14:21:15.732924,TRK_4655,Delivered
BATCH_6305,124,Tray,Local,2025-09-10 19:21:15.732924,TRK_5794,Pending
BATCH_5809,393,Foam,UPS,2025-09-10 20:21:15.732924,TRK_7388,In-transit
BATCH_2672,394,Box,Local,2025-09-10 19:21:15.732924,TRK_6260,Delivered
BATCH_9107,105,Box + Foam,UPS,2025-09-10 17:21:15.732924,TRK_7167,In-transit
BATCH_6377,235,Foam,FedEx,2025-09-12 00:21:15.732924,TRK_3813,In-transit
BATCH_4578,471,Box,FedEx,2025-09-12 02:21:15.732924,TRK_5624,Pending
BATCH_7856,322,Tray,FedEx,2025-09-11 23:21:15.732924,TRK_8701,Delivered
BATCH_4940,148,Foam,Local,2025-09-11 18:21:15.732924,TRK_5004,Pending
BATCH_5691,334,Tray,DHL,2025-09-12 00:21:15.732924,TRK_5679,Pending
BATCH_9517,129,Foam,FedEx,2025-09-11 21:21:15.732924,TRK_8686,Delivered
BATCH_2182,134,Box + Foam,FedEx,2025-09-11 16:21:15.732924,TRK_7729,In-transit
BATCH_3197,203,Foam,UPS,2025-09-11 14:21:15.732924,TRK_5774,Delivered
BATCH_3903,361,Box,UPS,2025-09-11 14:21:15.732924,TRK_9307,Pending
BATCH_4451,294,Tray,UPS,2025-09-12 01:21:15.732924,TRK_2305,Pending
BATCH_3355,373,Foam,FedEx,2025-09-11 19:21:15.732924,TRK_8313,Delivered
BATCH_1176,173,Box + Foam,Local,2025-09-11 17:21:15.732924,TRK_9348,In-transit
BATCH_4725,213,Box,FedEx,2025-09-12 02:21:15.732924,TRK_2398,Pending
BATCH_7274,446,Box,UPS,2025-09-11 23:21:15.732924,TRK_2108,Delivered
BATCH_6818,219,Box,DHL,2025-09-11 17:21:15.732924,TRK_8222,Delivered
BATCH_3854,179,Box,FedEx,2025-09-12 18:21:15.732924,TRK_5457,Pending
BATCH_7935,251,Box,UPS,2025-09-12 19:21:15.732924,TRK_1994,In-transit
BATCH_1797,351,Tray,DHL,2025-09-12 21:21:15.732924,TRK_8102,Pending
BATCH_5732,147,Tray,UPS,2025-09-13 01:21:15.732924,TRK_9040,Pending
BATCH_6286,95,Box,Local,2025-09-13 00:21:15.732924,TRK_1659,Delivered
BATCH_4975,78,Tray,FedEx,2025-09-13 02:21:15.732924,TRK_1938,Pending
BATCH_3514,277,Tray,UPS,2025-09-13 00:21:15.732924,TRK_7409,Pending
BATCH_8778,393,Box,UPS,2025-09-13 22:21:15.732924,TRK_3403,Pending
BATCH_2187,421,Tray,UPS,2025-09-13 22:21:15.732924,TRK_3269,Pending
