batch_id,inspection_step,inspector,dimension_ok,surface_ok,assembly_ok,defects_found,rework_required,inspection_time
BATCH_2181,Punching,Inspector_7,False,True,False,None,False,2025-09-08 21:21:15.732924
BATCH_1000,Final Assembly,Inspector_10,False,True,True,None,False,2025-09-09 01:21:15.732924
BATCH_1426,Final Assembly,Inspector_6,True,False,True,None,False,2025-09-08 23:21:15.732924
BATCH_8349,Punching,Inspector_5,True,True,False,None,True,2025-09-08 16:21:15.732924
BATCH_8879,Final Assembly,Inspector_5,True,True,True,None,False,2025-09-08 20:21:15.732924
BATCH_3367,Welding,Inspector_8,True,False,False,Burr,False,2025-09-08 22:21:15.732924
BATCH_9129,Punching,Inspector_3,True,False,True,None,False,2025-09-08 15:21:15.732924
BATCH_2801,Final Assembly,Inspector_4,True,True,False,None,False,2025-09-08 23:21:15.732924
BATCH_4909,Final Assembly,Inspector_10,True,False,False,None,False,2025-09-09 00:21:15.732924
BATCH_3992,Welding,Inspector_2,True,True,False,None,True,2025-09-08 18:21:15.732924
BATCH_6761,Quality Check,Inspector_2,False,True,True,None,False,2025-09-08 19:21:15.732924
BATCH_2943,Quality Check,Inspector_7,False,True,True,None,False,2025-09-08 15:21:15.732924
BATCH_8152,Punching,Inspector_10,False,True,True,None,False,2025-09-08 21:21:15.732924
BATCH_1405,Quality Check,Inspector_6,False,True,True,None,False,2025-09-08 20:21:15.732924
BATCH_2082,Final Assembly,Inspector_5,False,True,True,None,False,2025-09-09 00:21:15.732924
BATCH_5240,Final Assembly,Inspector_4,False,False,True,None,False,2025-09-08 17:21:15.732924
BATCH_7369,Quality Check,Inspector_8,False,False,True,None,True,2025-09-08 20:21:15.732924
BATCH_1046,Final Assembly,Inspector_9,False,False,False,None,False,2025-09-08 21:21:15.732924
BATCH_3857,Welding,Inspector_9,False,True,True,None,False,2025-09-08 17:21:15.732924
BATCH_5120,Punching,Inspector_5,False,False,True,None,False,2025-09-08 21:21:15.732924
BATCH_7104,Punching,Inspector_6,True,True,False,None,False,2025-09-08 22:21:15.732924
BATCH_8010,Final Assembly,Inspector_5,True,True,True,None,False,2025-09-08 20:21:15.732924
BATCH_4339,Welding,Inspector_7,True,True,True,None,False,2025-09-08 19:21:15.732924
BATCH_5061,Final Assembly,Inspector_4,True,True,False,None,False,2025-09-08 23:21:15.732924
BATCH_5354,Welding,Inspector_1,True,True,False,None,False,2025-09-08 17:21:15.732924
BATCH_5044,Welding,Inspector_8,True,True,False,None,False,2025-09-09 01:21:15.732924
BATCH_4199,Quality Check,Inspector_4,True,True,False,None,False,2025-09-08 14:21:15.732924
BATCH_9647,Welding,Inspector_6,True,True,True,None,False,2025-09-08 17:21:15.732924
BATCH_2689,Final Assembly,Inspector_8,False,True,False,None,False,2025-09-08 17:21:15.732924
BATCH_6167,Punching,Inspector_9,False,False,True,None,False,2025-09-08 16:21:15.732924
BATCH_9300,Welding,Inspector_6,True,False,False,None,False,2025-09-08 15:21:15.732924
BATCH_5123,Final Assembly,Inspector_3,False,False,True,None,False,2025-09-08 16:21:15.732924
BATCH_5068,Welding,Inspector_7,True,True,False,None,False,2025-09-09 01:21:15.732924
BATCH_6620,Punching,Inspector_4,False,True,True,None,False,2025-09-08 20:21:15.732924
BATCH_2708,Welding,Inspector_2,False,False,False,None,False,2025-09-09 02:21:15.732924
BATCH_2492,Quality Check,Inspector_8,False,True,False,None,False,2025-09-09 00:21:15.732924
BATCH_8718,Quality Check,Inspector_8,True,False,True,Scratch,False,2025-09-09 02:21:15.732924
BATCH_1888,Punching,Inspector_6,False,True,True,None,False,2025-09-09 02:21:15.732924
BATCH_1971,Punching,Inspector_5,False,True,False,None,False,2025-09-08 17:21:15.732924
BATCH_6470,Welding,Inspector_2,False,False,True,None,False,2025-09-08 18:21:15.732924
BATCH_8652,Punching,Inspector_4,False,False,True,None,False,2025-09-08 22:21:15.732924
BATCH_1982,Punching,Inspector_7,False,True,False,None,False,2025-09-08 20:21:15.732924
BATCH_4797,Final Assembly,Inspector_4,True,True,True,None,False,2025-09-08 19:21:15.732924
BATCH_9781,Welding,Inspector_1,False,False,True,None,False,2025-09-08 14:21:15.732924
BATCH_7487,Welding,Inspector_2,False,False,True,None,True,2025-09-08 20:21:15.732924
BATCH_2557,Quality Check,Inspector_8,True,True,True,None,True,2025-09-08 23:21:15.732924
BATCH_6772,Punching,Inspector_9,True,True,False,None,False,2025-09-09 22:21:15.732924
BATCH_9284,Punching,Inspector_6,False,False,True,None,False,2025-09-09 17:21:15.732924
BATCH_7957,Welding,Inspector_2,False,True,True,None,False,2025-09-09 23:21:15.732924
BATCH_1124,Quality Check,Inspector_4,True,False,True,None,False,2025-09-09 21:21:15.732924
BATCH_4571,Welding,Inspector_2,False,False,True,None,False,2025-09-10 02:21:15.732924
BATCH_2630,Final Assembly,Inspector_8,False,False,False,None,False,2025-09-09 14:21:15.732924
BATCH_3046,Final Assembly,Inspector_9,False,True,False,None,False,2025-09-09 17:21:15.732924
BATCH_9776,Quality Check,Inspector_6,True,True,True,None,False,2025-09-09 20:21:15.732924
BATCH_4621,Quality Check,Inspector_3,True,True,True,None,False,2025-09-10 02:21:15.732924
BATCH_6672,Quality Check,Inspector_8,False,True,False,None,False,2025-09-09 14:21:15.732924
BATCH_2510,Quality Check,Inspector_1,True,False,True,None,False,2025-09-10 01:21:15.732924
BATCH_1339,Final Assembly,Inspector_10,False,True,False,None,False,2025-09-09 23:21:15.732924
BATCH_5855,Punching,Inspector_10,True,False,True,None,False,2025-09-09 15:21:15.732924
BATCH_3330,Punching,Inspector_8,False,True,False,None,False,2025-09-10 02:21:15.732924
BATCH_3241,Punching,Inspector_10,True,False,True,None,False,2025-09-09 17:21:15.732924
BATCH_4304,Final Assembly,Inspector_9,False,True,False,None,False,2025-09-10 02:21:15.732924
BATCH_7934,Punching,Inspector_9,True,True,False,None,False,2025-09-10 00:21:15.732924
